Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_GLOBAL        reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_LOCAL         reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    ID              reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_PRINT         reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_PRINTLN       reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_PARSE         reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_TRUNC         reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_FLOAT         reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_SSTRING       reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_TYPEOF        reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_PUSH          reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_POP           reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_MUTABLE       reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_STRUCT        reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_FUNCTION      reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    $end            reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_END           reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_ELSE          reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_ELSEIF        reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_BREAK         reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_CONTINUE      reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_RETURN        reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)


state 285

    (158) ELEMENTO -> ID DOSPUNTOS DOSPUNTOS . TIPO
    (48) TIPO -> . R_NOTHING
    (49) TIPO -> . R_INT64
    (50) TIPO -> . R_FLOAT64
    (51) TIPO -> . R_STRING
    (52) TIPO -> . R_CHAR
    (53) TIPO -> . R_BOOL

    R_NOTHING       shift and go to state 147
    R_INT64         shift and go to state 148
    R_FLOAT64       shift and go to state 149
    R_STRING        shift and go to state 150
    R_CHAR          shift and go to state 151
    R_BOOL          shift and go to state 152

    TIPO                           shift and go to state 321

state 286

    (155) ELEMENTOS -> ELEMENTOS COMA ELEMENTO .

    PTCOMA          reduce using rule 155 (ELEMENTOS -> ELEMENTOS COMA ELEMENTO .)
    COMA            reduce using rule 155 (ELEMENTOS -> ELEMENTOS COMA ELEMENTO .)
    R_END           reduce using rule 155 (ELEMENTOS -> ELEMENTOS COMA ELEMENTO .)


state 287

    (99) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES . R_END PTCOMA
    (100) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES . RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (97) RETURN -> . R_RETURN LISTA
    (98) RETURN -> . R_RETURN
    (107) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (108) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (110) IFS -> . R_IF LO R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO ELSEIF
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (145) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (143) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (144) WHILES -> . R_WHILE LO R_END PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (47) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (55) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (95) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (96) NATIVAS -> . ID PUNTO R_LENGTH
    (151) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (152) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (153) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (154) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 322
    R_RETURN        shift and go to state 241
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    RETURN                         shift and go to state 323
    IFS                            shift and go to state 32
    FORS                           shift and go to state 33
    WHILES                         shift and go to state 34
    ASIGNACION                     shift and go to state 35
    I                              shift and go to state 36
    LLAMADAS                       shift and go to state 37
    NATIVAS                        shift and go to state 38
    STRUCTS                        shift and go to state 39

state 288

    (101) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER R_END . PTCOMA

    PTCOMA          shift and go to state 324


state 289

    (102) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN . R_END PTCOMA

    R_END           shift and go to state 325


state 290

    (103) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END . PTCOMA

    PTCOMA          shift and go to state 326


state 291

    (104) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN . R_END PTCOMA

    R_END           shift and go to state 327


state 292

    (105) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .

    R_FUNCTION      reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_IF            reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_FOR           reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_WHILE         reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_GLOBAL        reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_LOCAL         reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    ID              reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_PRINT         reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_PRINTLN       reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_PARSE         reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_TRUNC         reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_FLOAT         reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_SSTRING       reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_TYPEOF        reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_PUSH          reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_POP           reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_MUTABLE       reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_STRUCT        reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    $end            reduce using rule 105 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)


state 293

    (106) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER RETURN R_END . PTCOMA

    PTCOMA          shift and go to state 328


state 294

    (97) RETURN -> R_RETURN LISTA .

    R_END           reduce using rule 97 (RETURN -> R_RETURN LISTA .)


state 295

    (31) ARREGLOS -> ID CORIZQ LISTAS CORDER .
    (33) ARREGLOS -> ID CORIZQ LISTAS CORDER . CORIZQ LISTAS CORDER

    DOSPUNTOS       reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    PARIZQ          reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    COMA            reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    PARDER          reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    CORDER          reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_END           reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_BREAK         reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_CONTINUE      reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_IF            reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_FOR           reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_WHILE         reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_GLOBAL        reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_LOCAL         reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    ID              reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_PRINT         reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_PRINTLN       reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_PARSE         reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_TRUNC         reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_FLOAT         reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_SSTRING       reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_TYPEOF        reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_PUSH          reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_POP           reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_MUTABLE       reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_STRUCT        reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    PTCOMA          reduce using rule 31 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    CORIZQ          shift and go to state 329


state 296

    (43) ASIGNACION -> ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO . PTCOMA

    PTCOMA          shift and go to state 330


state 297

    (34) ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ . LISTAS CORDER
    (35) LISTAS -> . LISTAS COMA LISTA
    (36) LISTAS -> . LISTA
    (37) LISTA -> . E
    (38) LISTA -> . NATIVAS
    (39) LISTA -> . ARREGLOS
    (40) LISTA -> . LLAMADAS
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . CADENA
    (77) E -> . ID
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (95) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (96) NATIVAS -> . ID PUNTO R_LENGTH
    (31) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (32) ARREGLOS -> . CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (55) LLAMADAS -> . ID PARIZQ PARDER PTCOMA

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 80
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    CORIZQ          shift and go to state 86

    LISTAS                         shift and go to state 331
    LISTA                          shift and go to state 89
    E                              shift and go to state 82
    NATIVAS                        shift and go to state 83
    ARREGLOS                       shift and go to state 84
    LLAMADAS                       shift and go to state 85

state 298

    (108) IFS -> R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END . PTCOMA

    PTCOMA          shift and go to state 332


state 299

    (113) IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .

    R_IF            reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_FOR           reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_WHILE         reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_GLOBAL        reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_LOCAL         reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    ID              reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_PRINT         reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_PRINTLN       reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_PARSE         reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_TRUNC         reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_FLOAT         reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_SSTRING       reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_TYPEOF        reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_PUSH          reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_POP           reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_MUTABLE       reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_STRUCT        reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_FUNCTION      reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    $end            reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_END           reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_ELSE          reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_ELSEIF        reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_BREAK         reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_CONTINUE      reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_RETURN        reduce using rule 113 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)


state 300

    (111) IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .

    R_IF            reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_FOR           reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_WHILE         reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_GLOBAL        reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_LOCAL         reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    ID              reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_PRINT         reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_PRINTLN       reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_PARSE         reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_TRUNC         reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_FLOAT         reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_SSTRING       reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_TYPEOF        reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_PUSH          reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_POP           reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_MUTABLE       reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_STRUCT        reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_FUNCTION      reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    $end            reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_END           reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_ELSE          reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_ELSEIF        reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_BREAK         reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_CONTINUE      reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_RETURN        reduce using rule 111 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)


state 301

    (115) ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_END . PTCOMA

    PTCOMA          shift and go to state 333


state 302

    (116) ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE . INSTRUCCIONES R_END PTCOMA
    (121) ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE . R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
