Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (39) ASIGNACION -> R_LOCAL E IGUAL LISTA DOSPUNTOS ID . PTCOMA

    PTCOMA          shift and go to state 368


state 347

    (26) IMPRESION -> DOLAR PARIZQ E PARDER .

    PARDER          reduce using rule 26 (IMPRESION -> DOLAR PARIZQ E PARDER .)
    COMA            reduce using rule 26 (IMPRESION -> DOLAR PARIZQ E PARDER .)


state 348

    (27) IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER .

    PARDER          reduce using rule 27 (IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER .)
    COMA            reduce using rule 27 (IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER .)


state 349

    (28) IMPRESION -> DOLAR PARIZQ NATIVAS PARDER .

    PARDER          reduce using rule 28 (IMPRESION -> DOLAR PARIZQ NATIVAS PARDER .)
    COMA            reduce using rule 28 (IMPRESION -> DOLAR PARIZQ NATIVAS PARDER .)


state 350

    (99) NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .

    PTCOMA          reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    IGUAL           reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MAS             reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MENOS           reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    POR             reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    DIVIDIDO        reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MODAL           reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    POTENCIA        reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    PARDER          reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MENQUE          reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MAYQUE          reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    IGUALQUE        reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    NIGUALQUE       reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MENORIGUAL      reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MAYORIGUAL      reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_END           reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_ELSE          reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    AND             reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    OR              reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_ELSEIF        reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_IF            reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_FOR           reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_WHILE         reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_GLOBAL        reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_LOCAL         reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_PRINT         reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_PRINTLN       reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    ID              reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_PARSE         reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_TRUNC         reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_FLOAT         reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_STRING        reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_TYPEOF        reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_PUSH          reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_POP           reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_LENGTH        reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_BREAK         reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_CONTINUE      reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_RETURN        reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    PARIZQ          reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_LOG10         reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_SIN           reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_COS           reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_TAN           reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_SQRT          reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_UPPERCASE     reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_LOWERCASE     reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_LOG           reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    DECIMAL         reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    ENTERO          reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_TRUE          reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_FALSE         reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_NOTHING       reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    CADENA          reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    COMA            reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    CORDER          reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    DOSPUNTOS       reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    DOSPUNTITOS     reduce using rule 99 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)


state 351

    (100) NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .

    PTCOMA          reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    IGUAL           reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MAS             reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MENOS           reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    POR             reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    DIVIDIDO        reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MODAL           reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    POTENCIA        reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    PARDER          reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MENQUE          reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MAYQUE          reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    IGUALQUE        reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    NIGUALQUE       reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MENORIGUAL      reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MAYORIGUAL      reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_END           reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_ELSE          reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    AND             reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    OR              reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_ELSEIF        reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_IF            reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_FOR           reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_WHILE         reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_GLOBAL        reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_LOCAL         reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_PRINT         reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_PRINTLN       reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    ID              reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_PARSE         reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_TRUNC         reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_FLOAT         reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_STRING        reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_TYPEOF        reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_PUSH          reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_POP           reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_LENGTH        reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_BREAK         reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_CONTINUE      reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_RETURN        reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    PARIZQ          reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_LOG10         reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_SIN           reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_COS           reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_TAN           reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_SQRT          reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_UPPERCASE     reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_LOWERCASE     reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_LOG           reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    DECIMAL         reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    ENTERO          reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_TRUE          reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_FALSE         reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_NOTHING       reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    CADENA          reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    COMA            reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    CORDER          reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    DOSPUNTOS       reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    DOSPUNTITOS     reduce using rule 100 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)


state 352

    (105) NATIVAS -> R_PUSH DIFERENTE PARIZQ E COMA LISTA . PARDER

    PARDER          shift and go to state 369


state 353

    (71) E -> R_LOG PARIZQ E COMA E PARDER .

    IGUAL           reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    MAS             reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    MENOS           reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    POR             reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    DIVIDIDO        reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    MODAL           reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    POTENCIA        reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    PARDER          reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    MENQUE          reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    MAYQUE          reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    IGUALQUE        reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    NIGUALQUE       reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    MENORIGUAL      reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    MAYORIGUAL      reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_END           reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_ELSE          reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    AND             reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    OR              reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_ELSEIF        reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_IF            reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_FOR           reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_WHILE         reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_GLOBAL        reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_LOCAL         reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_PRINT         reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_PRINTLN       reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    ID              reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_PARSE         reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_TRUNC         reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_FLOAT         reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_STRING        reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_TYPEOF        reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_PUSH          reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_POP           reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_LENGTH        reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_BREAK         reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_CONTINUE      reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_RETURN        reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    PARIZQ          reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_LOG10         reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_SIN           reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_COS           reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_TAN           reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_SQRT          reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_UPPERCASE     reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_LOWERCASE     reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_LOG           reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    DECIMAL         reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    ENTERO          reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_TRUE          reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_FALSE         reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_NOTHING       reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    CADENA          reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    PTCOMA          reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    COMA            reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    CORDER          reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    DOSPUNTOS       reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)
    DOSPUNTITOS     reduce using rule 71 (E -> R_LOG PARIZQ E COMA E PARDER .)


state 354

    (110) FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END . PTCOMA

    PTCOMA          shift and go to state 370


state 355

    (111) FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .

    R_FUNCTION      reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_MUTABLE       reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_STRUCT        reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_IF            reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_FOR           reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_WHILE         reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_GLOBAL        reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_LOCAL         reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_PRINT         reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_PRINTLN       reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    ID              reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_PARSE         reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_TRUNC         reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_FLOAT         reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_STRING        reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_TYPEOF        reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_PUSH          reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_POP           reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_LENGTH        reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_BREAK         reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_CONTINUE      reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_RETURN        reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    MENOS           reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    PARIZQ          reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_LOG10         reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_SIN           reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_COS           reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_TAN           reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_SQRT          reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_UPPERCASE     reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_LOWERCASE     reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    R_LOG           reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    DECIMAL         reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
    ENTERO          reduce using rule 111 (FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA .)
