Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_LOCAL         reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    ID              reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_PRINT         reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_PARSE         reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_STRING        reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_PUSH          reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_POP           reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_BREAK         reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    PTCOMA          reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    PARIZQ          reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    COMA            reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    PARDER          reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    CORDER          reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)


state 280

    (76) E -> R_UPPERCASE PARIZQ E PARDER .

    MAS             reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENOS           reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    POR             reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MODAL           reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    POTENCIA        reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENQUE          reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MAYQUE          reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_END           reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_ELSE          reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    AND             reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    OR              reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_IF            reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_FOR           reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_WHILE         reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    ID              reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PRINT         reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PARSE         reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_STRING        reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PUSH          reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_POP           reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_BREAK         reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PTCOMA          reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PARIZQ          reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    COMA            reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PARDER          reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    CORDER          reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 76 (E -> R_UPPERCASE PARIZQ E PARDER .)


state 281

    (77) E -> R_LOWERCASE PARIZQ E PARDER .

    MAS             reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENOS           reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    POR             reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MODAL           reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    POTENCIA        reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENQUE          reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MAYQUE          reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_END           reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_ELSE          reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    AND             reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    OR              reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_IF            reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_FOR           reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_WHILE         reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    ID              reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PRINT         reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PARSE         reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_STRING        reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PUSH          reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_POP           reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_BREAK         reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PTCOMA          reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PARIZQ          reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    COMA            reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PARDER          reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    CORDER          reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 77 (E -> R_LOWERCASE PARIZQ E PARDER .)


state 282

    (78) E -> R_LOG PARIZQ E COMA . E PARDER
    (63) E -> . E MAS E
    (64) E -> . E MENOS E
    (65) E -> . E POR E
    (66) E -> . E DIVIDIDO E
    (67) E -> . E MODAL E
    (68) E -> . E POTENCIA E
    (69) E -> . MENOS E
    (70) E -> . PARIZQ E PARDER
    (71) E -> . R_LOG10 PARIZQ E PARDER
    (72) E -> . R_SIN PARIZQ E PARDER
    (73) E -> . R_COS PARIZQ E PARDER
    (74) E -> . R_TAN PARIZQ E PARDER
    (75) E -> . R_SQRT PARIZQ E PARDER
    (76) E -> . R_UPPERCASE PARIZQ E PARDER
    (77) E -> . R_LOWERCASE PARIZQ E PARDER
    (78) E -> . R_LOG PARIZQ E COMA E PARDER
    (79) E -> . DECIMAL
    (80) E -> . ENTERO
    (81) E -> . R_TRUE
    (82) E -> . R_FALSE
    (83) E -> . CADENA
    (84) E -> . ID

    MENOS           shift and go to state 56
    PARIZQ          shift and go to state 96
    R_LOG10         shift and go to state 57
    R_SIN           shift and go to state 58
    R_COS           shift and go to state 59
    R_TAN           shift and go to state 60
    R_SQRT          shift and go to state 61
    R_UPPERCASE     shift and go to state 62
    R_LOWERCASE     shift and go to state 63
    R_LOG           shift and go to state 64
    DECIMAL         shift and go to state 65
    ENTERO          shift and go to state 66
    R_TRUE          shift and go to state 67
    R_FALSE         shift and go to state 68
    CADENA          shift and go to state 69
    ID              shift and go to state 70

    E                              shift and go to state 327

state 283

    (160) RANGO -> ID CORIZQ . E DOSPUNTOS E CORDER
    (36) ARREGLOS -> ID CORIZQ . LISTAS CORDER
    (38) ARREGLOS -> ID CORIZQ . LISTAS CORDER CORIZQ LISTAS CORDER
    (63) E -> . E MAS E
    (64) E -> . E MENOS E
    (65) E -> . E POR E
    (66) E -> . E DIVIDIDO E
    (67) E -> . E MODAL E
    (68) E -> . E POTENCIA E
    (69) E -> . MENOS E
    (70) E -> . PARIZQ E PARDER
    (71) E -> . R_LOG10 PARIZQ E PARDER
    (72) E -> . R_SIN PARIZQ E PARDER
    (73) E -> . R_COS PARIZQ E PARDER
    (74) E -> . R_TAN PARIZQ E PARDER
    (75) E -> . R_SQRT PARIZQ E PARDER
    (76) E -> . R_UPPERCASE PARIZQ E PARDER
    (77) E -> . R_LOWERCASE PARIZQ E PARDER
    (78) E -> . R_LOG PARIZQ E COMA E PARDER
    (79) E -> . DECIMAL
    (80) E -> . ENTERO
    (81) E -> . R_TRUE
    (82) E -> . R_FALSE
    (83) E -> . CADENA
    (84) E -> . ID
    (40) LISTAS -> . LISTAS COMA LISTA
    (41) LISTAS -> . LISTA
    (42) LISTA -> . NATIVAS
    (43) LISTA -> . ARREGLOS
    (44) LISTA -> . LLAMADAS
    (45) LISTA -> . E
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (36) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (37) ARREGLOS -> . CORIZQ LISTAS CORDER
    (38) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (39) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA

    MENOS           shift and go to state 56
    PARIZQ          shift and go to state 96
    R_LOG10         shift and go to state 57
    R_SIN           shift and go to state 58
    R_COS           shift and go to state 59
    R_TAN           shift and go to state 60
    R_SQRT          shift and go to state 61
    R_UPPERCASE     shift and go to state 62
    R_LOWERCASE     shift and go to state 63
    R_LOG           shift and go to state 64
    DECIMAL         shift and go to state 65
    ENTERO          shift and go to state 66
    R_TRUE          shift and go to state 67
    R_FALSE         shift and go to state 68
    CADENA          shift and go to state 69
    ID              shift and go to state 328
    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    CORIZQ          shift and go to state 97

    E                              shift and go to state 329
    LISTAS                         shift and go to state 260
    LISTA                          shift and go to state 100
    NATIVAS                        shift and go to state 92
    ARREGLOS                       shift and go to state 93
    LLAMADAS                       shift and go to state 94

state 284

    (155) FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP . R_END PTCOMA
    (133) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . IFS
    (134) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . FORS
    (135) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . WHILES
    (136) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . ASIGNACION
    (137) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . I
    (138) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . LLAMADAS
    (139) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . NATIVAS
    (140) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . STRUCTS
    (141) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . BREAK
    (142) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . CONTINUE
    (116) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (117) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (118) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (119) IFS -> . R_IF LO R_END PTCOMA
    (120) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (121) IFS -> . R_IF LO ELSEIF
    (122) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (123) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (155) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (156) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (153) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (154) WHILES -> . R_WHILE LO R_END PTCOMA
    (46) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (47) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (48) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (49) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (50) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (51) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (52) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (53) ASIGNACION -> . R_LOCAL ID PTCOMA
    (25) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (26) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (161) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (162) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (163) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (164) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (54) BREAK -> . R_BREAK PTCOMA
    (132) CONTINUE -> . R_CONTINUE PTCOMA

    R_END           shift and go to state 330
    R_IF            shift and go to state 16
    R_FOR           shift and go to state 17
    R_WHILE         shift and go to state 18
    R_GLOBAL        shift and go to state 19
    R_LOCAL         shift and go to state 20
    ID              shift and go to state 5
    R_PRINT         shift and go to state 21
    R_PRINTLN       shift and go to state 22
    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    R_MUTABLE       shift and go to state 30
    R_STRUCT        shift and go to state 31
    R_BREAK         shift and go to state 32
    R_CONTINUE      shift and go to state 33

    IFS                            shift and go to state 225
    FORS                           shift and go to state 226
    WHILES                         shift and go to state 227
    ASIGNACION                     shift and go to state 228
    I                              shift and go to state 229
    LLAMADAS                       shift and go to state 230
    NATIVAS                        shift and go to state 231
    STRUCTS                        shift and go to state 232
    BREAK                          shift and go to state 233
    CONTINUE                       shift and go to state 234

state 285

    (156) FORS -> R_FOR ID R_IN RANGO R_END . PTCOMA

    PTCOMA          shift and go to state 331


state 286

    (157) RANGO -> E DOSPUNTITOS . E
    (63) E -> . E MAS E
    (64) E -> . E MENOS E
    (65) E -> . E POR E
    (66) E -> . E DIVIDIDO E
    (67) E -> . E MODAL E
    (68) E -> . E POTENCIA E
    (69) E -> . MENOS E
    (70) E -> . PARIZQ E PARDER
    (71) E -> . R_LOG10 PARIZQ E PARDER
    (72) E -> . R_SIN PARIZQ E PARDER
    (73) E -> . R_COS PARIZQ E PARDER
    (74) E -> . R_TAN PARIZQ E PARDER
    (75) E -> . R_SQRT PARIZQ E PARDER
    (76) E -> . R_UPPERCASE PARIZQ E PARDER
    (77) E -> . R_LOWERCASE PARIZQ E PARDER
    (78) E -> . R_LOG PARIZQ E COMA E PARDER
    (79) E -> . DECIMAL
    (80) E -> . ENTERO
    (81) E -> . R_TRUE
    (82) E -> . R_FALSE
    (83) E -> . CADENA
    (84) E -> . ID

    MENOS           shift and go to state 56
    PARIZQ          shift and go to state 96
    R_LOG10         shift and go to state 57
    R_SIN           shift and go to state 58
    R_COS           shift and go to state 59
    R_TAN           shift and go to state 60
    R_SQRT          shift and go to state 61
    R_UPPERCASE     shift and go to state 62
    R_LOWERCASE     shift and go to state 63
    R_LOG           shift and go to state 64
    DECIMAL         shift and go to state 65
    ENTERO          shift and go to state 66
    R_TRUE          shift and go to state 67
    R_FALSE         shift and go to state 68
    CADENA          shift and go to state 69
    ID              shift and go to state 70

    E                              shift and go to state 332

state 287

    (153) WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .

    R_IF            reduce using rule 153 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_FOR           reduce using rule 153 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_WHILE         reduce using rule 153 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_GLOBAL        reduce using rule 153 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_LOCAL         reduce using rule 153 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    ID              reduce using rule 153 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PRINT         reduce using rule 153 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PRINTLN       reduce using rule 153 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PARSE         reduce using rule 153 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
