Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    ID              reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PRINT         reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PRINTLN       reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PARSE         reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_TRUNC         reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_FLOAT         reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_SSTRING       reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_TYPEOF        reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PUSH          reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_POP           reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_MUTABLE       reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_STRUCT        reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_FUNCTION      reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    $end            reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_END           reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_ELSE          reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_ELSEIF        reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_BREAK         reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_CONTINUE      reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_RETURN        reduce using rule 139 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)


state 270

    (38) ASIGNACION -> R_GLOBAL ID IGUAL LISTA DOSPUNTOS . DOSPUNTOS TIPO PTCOMA

    DOSPUNTOS       shift and go to state 310


state 271

    (41) ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .

    R_IF            reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_FOR           reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_WHILE         reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_GLOBAL        reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_LOCAL         reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    ID              reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_PRINT         reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_PRINTLN       reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_PARSE         reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_TRUNC         reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_FLOAT         reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_SSTRING       reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_TYPEOF        reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_PUSH          reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_POP           reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_MUTABLE       reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_STRUCT        reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_FUNCTION      reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    $end            reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_END           reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_ELSE          reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_ELSEIF        reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_BREAK         reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_CONTINUE      reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_RETURN        reduce using rule 41 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)


state 272

    (39) ASIGNACION -> R_LOCAL ID IGUAL LISTA DOSPUNTOS . DOSPUNTOS TIPO PTCOMA

    DOSPUNTOS       shift and go to state 311


state 273

    (42) ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .

    R_IF            reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_FOR           reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_WHILE         reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_GLOBAL        reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_LOCAL         reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    ID              reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_PRINT         reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_PRINTLN       reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_PARSE         reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_TRUNC         reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_FLOAT         reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_SSTRING       reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_TYPEOF        reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_PUSH          reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_POP           reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_MUTABLE       reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_STRUCT        reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_FUNCTION      reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    $end            reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_END           reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_ELSE          reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_ELSEIF        reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_BREAK         reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_CONTINUE      reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_RETURN        reduce using rule 42 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)


state 274

    (21) I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .

    R_IF            reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_FOR           reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_WHILE         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_GLOBAL        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_LOCAL         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    ID              reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_PRINT         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_PRINTLN       reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_PARSE         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_TRUNC         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_FLOAT         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_SSTRING       reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_TYPEOF        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_PUSH          reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_POP           reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_MUTABLE       reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_STRUCT        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_FUNCTION      reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    $end            reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_END           reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_ELSE          reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_ELSEIF        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_BREAK         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_CONTINUE      reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_RETURN        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)


state 275

    (23) IMPRESION -> IMPRESION COMA IMPRESION .
    (23) IMPRESION -> IMPRESION . COMA IMPRESION

  ! shift/reduce conflict for COMA resolved as shift
    PARDER          reduce using rule 23 (IMPRESION -> IMPRESION COMA IMPRESION .)
    COMA            shift and go to state 223

  ! COMA            [ reduce using rule 23 (IMPRESION -> IMPRESION COMA IMPRESION .) ]


state 276

    (27) IMPRESION -> DOLAR PARIZQ E . PARDER
    (53) E -> E . MAS E
    (54) E -> E . MENOS E
    (55) E -> E . POR E
    (56) E -> E . DIVIDIDO E
    (57) E -> E . MODAL E
    (58) E -> E . POTENCIA E

    PARDER          shift and go to state 312
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    MODAL           shift and go to state 107
    POTENCIA        shift and go to state 108


state 277

    (28) IMPRESION -> DOLAR PARIZQ ARREGLOS . PARDER

    PARDER          shift and go to state 313


state 278

    (29) IMPRESION -> DOLAR PARIZQ NATIVAS . PARDER

    PARDER          shift and go to state 314


state 279

    (22) I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .

    R_IF            reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_FOR           reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_WHILE         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_GLOBAL        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_LOCAL         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    ID              reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_PRINT         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_PRINTLN       reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_PARSE         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_TRUNC         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_FLOAT         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_SSTRING       reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_TYPEOF        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_PUSH          reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_POP           reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_MUTABLE       reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_STRUCT        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_FUNCTION      reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    $end            reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_END           reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_ELSE          reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_ELSEIF        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_BREAK         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_CONTINUE      reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_RETURN        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)


state 280

    (84) NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA . PARDER

    PARDER          shift and go to state 315


state 281

    (85) NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA . PARDER

    PARDER          shift and go to state 316


state 282

    (89) NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA . E PARDER
    (53) E -> . E MAS E
    (54) E -> . E MENOS E
    (55) E -> . E POR E
    (56) E -> . E DIVIDIDO E
    (57) E -> . E MODAL E
    (58) E -> . E POTENCIA E
    (59) E -> . MENOS E
    (60) E -> . PARIZQ E PARDER
    (61) E -> . R_LOG10 PARIZQ E PARDER
    (62) E -> . R_SIN PARIZQ E PARDER
    (63) E -> . R_COS PARIZQ E PARDER
    (64) E -> . R_TAN PARIZQ E PARDER
    (65) E -> . R_SQRT PARIZQ E PARDER
    (66) E -> . R_UPPERCASE PARIZQ E PARDER
    (67) E -> . R_LOWERCASE PARIZQ E PARDER
    (68) E -> . R_LOG PARIZQ E COMA E PARDER
    (69) E -> . DECIMAL
    (70) E -> . ENTERO
    (71) E -> . CADENA
    (72) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    ID              shift and go to state 61

    E                              shift and go to state 317

state 283

    (90) NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .

    R_IF            reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_FOR           reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_WHILE         reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    ID              reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_PRINT         reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_PARSE         reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_SSTRING       reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_PUSH          reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_POP           reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_FUNCTION      reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    $end            reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    PARIZQ          reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    COMA            reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_END           reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_ELSE          reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_BREAK         reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    R_RETURN        reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    PARDER          reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    CORDER          reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)
    PTCOMA          reduce using rule 90 (NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER .)


state 284

    (147) STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END . PTCOMA

    PTCOMA          shift and go to state 318


state 285

    (149) STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .

    R_IF            reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_FOR           reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_WHILE         reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_GLOBAL        reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_LOCAL         reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    ID              reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_PRINT         reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_PRINTLN       reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_PARSE         reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_TRUNC         reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_FLOAT         reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_SSTRING       reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_TYPEOF        reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_PUSH          reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_POP           reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_MUTABLE       reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_STRUCT        reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_FUNCTION      reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    $end            reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_END           reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_ELSE          reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_ELSEIF        reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_BREAK         reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_CONTINUE      reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_RETURN        reduce using rule 149 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)


state 286

    (154) ELEMENTO -> ID DOSPUNTOS DOSPUNTOS . TIPO
    (45) TIPO -> . R_NOTHING
