Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_POP           reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_MUTABLE       reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_STRUCT        reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_FUNCTION      reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    $end            reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_END           reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_ELSE          reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_ELSEIF        reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_BREAK         reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_CONTINUE      reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_RETURN        reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)


state 275

    (21) I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .

    R_IF            reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_FOR           reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_WHILE         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_GLOBAL        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_LOCAL         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    ID              reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_PRINT         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_PRINTLN       reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_PARSE         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_TRUNC         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_FLOAT         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_SSTRING       reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_TYPEOF        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_PUSH          reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_POP           reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_MUTABLE       reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_STRUCT        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_FUNCTION      reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    $end            reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_END           reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_ELSE          reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_ELSEIF        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_BREAK         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_CONTINUE      reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)
    R_RETURN        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA .)


state 276

    (28) IMPRESION -> DOLAR PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 312
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODAL           shift and go to state 109
    POTENCIA        shift and go to state 110


state 277

    (29) IMPRESION -> DOLAR PARIZQ ARREGLOS . PARDER

    PARDER          shift and go to state 313


state 278

    (30) IMPRESION -> DOLAR PARIZQ NATIVAS . PARDER

    PARDER          shift and go to state 314


state 279

    (22) I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .

    R_IF            reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_FOR           reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_WHILE         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_GLOBAL        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_LOCAL         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    ID              reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_PRINT         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_PRINTLN       reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_PARSE         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_TRUNC         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_FLOAT         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_SSTRING       reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_TYPEOF        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_PUSH          reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_POP           reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_MUTABLE       reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_STRUCT        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_FUNCTION      reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    $end            reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_END           reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_ELSE          reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_ELSEIF        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_BREAK         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_CONTINUE      reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)
    R_RETURN        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA .)


state 280

    (87) NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA . PARDER

    PARDER          shift and go to state 315


state 281

    (88) NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA . PARDER

    PARDER          shift and go to state 316


state 282

    (92) NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA . E PARDER
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63

    E                              shift and go to state 317

state 283

    (93) NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .

    R_IF            reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_FOR           reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_WHILE         reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_GLOBAL        reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_LOCAL         reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    ID              reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_PRINT         reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_PRINTLN       reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_PARSE         reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_TRUNC         reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_FLOAT         reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_SSTRING       reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_TYPEOF        reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_PUSH          reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_POP           reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_MUTABLE       reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_STRUCT        reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_FUNCTION      reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    $end            reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    DOSPUNTOS       reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    PARIZQ          reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    COMA            reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_END           reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_ELSE          reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_ELSEIF        reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_BREAK         reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_CONTINUE      reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_RETURN        reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    PARDER          reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    CORDER          reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    PTCOMA          reduce using rule 93 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)


state 284

    (150) STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END . PTCOMA

    PTCOMA          shift and go to state 318


state 285

    (152) STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .

    R_IF            reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_FOR           reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_WHILE         reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_GLOBAL        reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_LOCAL         reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    ID              reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_PRINT         reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_PRINTLN       reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_PARSE         reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_TRUNC         reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_FLOAT         reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_SSTRING       reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_TYPEOF        reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_PUSH          reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_POP           reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_MUTABLE       reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_STRUCT        reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_FUNCTION      reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    $end            reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_END           reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_ELSE          reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_ELSEIF        reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_BREAK         reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_CONTINUE      reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_RETURN        reduce using rule 152 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)


state 286

    (157) ELEMENTO -> ID DOSPUNTOS DOSPUNTOS . TIPO
    (46) TIPO -> . R_NOTHING
    (47) TIPO -> . R_INT64
    (48) TIPO -> . R_FLOAT64
    (49) TIPO -> . R_STRING
    (50) TIPO -> . R_CHAR
    (51) TIPO -> . R_BOOL

    R_NOTHING       shift and go to state 148
    R_INT64         shift and go to state 149
    R_FLOAT64       shift and go to state 150
    R_STRING        shift and go to state 151
    R_CHAR          shift and go to state 152
    R_BOOL          shift and go to state 153

    TIPO                           shift and go to state 319

state 287

    (154) ELEMENTOS -> ELEMENTOS COMA ELEMENTO .

    PTCOMA          reduce using rule 154 (ELEMENTOS -> ELEMENTOS COMA ELEMENTO .)
    COMA            reduce using rule 154 (ELEMENTOS -> ELEMENTOS COMA ELEMENTO .)
    R_END           reduce using rule 154 (ELEMENTOS -> ELEMENTOS COMA ELEMENTO .)


state 288

    (97) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES . R_END PTCOMA
    (98) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES . RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (95) RETURN -> . R_RETURN LISTA
    (96) RETURN -> . R_RETURN
    (105) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE R_END PTCOMA
    (108) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (111) IFS -> . R_IF LO R_END PTCOMA
    (112) IFS -> . R_IF LO ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO ELSEIF R_ELSE R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (144) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (145) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (142) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (143) WHILES -> . R_WHILE LO R_END PTCOMA
    (39) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESION PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (150) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (151) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (152) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (153) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 320
    R_RETURN        shift and go to state 135
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    RETURN                         shift and go to state 321
    IFS                            shift and go to state 32
    FORS                           shift and go to state 33
    WHILES                         shift and go to state 34
    ASIGNACION                     shift and go to state 35
    I                              shift and go to state 36
    LLAMADAS                       shift and go to state 37
    NATIVAS                        shift and go to state 38
    STRUCTS                        shift and go to state 39

state 289

    (99) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER R_END . PTCOMA

    PTCOMA          shift and go to state 322


state 290

    (100) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN . R_END PTCOMA

    R_END           shift and go to state 323


state 291

    (101) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END . PTCOMA

    PTCOMA          shift and go to state 324


state 292

    (102) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN . R_END PTCOMA

    R_END           shift and go to state 325


state 293

    (103) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .

    R_FUNCTION      reduce using rule 103 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_IF            reduce using rule 103 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_FOR           reduce using rule 103 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_WHILE         reduce using rule 103 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_GLOBAL        reduce using rule 103 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_LOCAL         reduce using rule 103 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    ID              reduce using rule 103 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_PRINT         reduce using rule 103 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_PRINTLN       reduce using rule 103 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_PARSE         reduce using rule 103 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_TRUNC         reduce using rule 103 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
