Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (91) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (153) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (154) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 338
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INSTRUCCIONES                  shift and go to state 337
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 307

    (119) ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .

    R_IF            reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_FOR           reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_WHILE         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_GLOBAL        reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_LOCAL         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    ID              reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_PRINT         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_PRINTLN       reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_PARSE         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_TRUNC         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_FLOAT         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_STRING        reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_TYPEOF        reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_PUSH          reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_POP           reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_MUTABLE       reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_STRUCT        reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_FUNCTION      reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    $end            reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_END           reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_ELSE          reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_ELSEIF        reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_BREAK         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_CONTINUE      reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)
    R_RETURN        reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF .)


state 308

    (120) ELSEIF -> R_ELSEIF LO R_END PTCOMA .

    R_IF            reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_FOR           reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_WHILE         reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_GLOBAL        reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_LOCAL         reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    ID              reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_PRINT         reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_PRINTLN       reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_PARSE         reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_TRUNC         reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_FLOAT         reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_STRING        reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_TYPEOF        reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_PUSH          reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_POP           reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_MUTABLE       reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_STRUCT        reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_FUNCTION      reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    $end            reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_END           reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_ELSE          reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_ELSEIF        reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_BREAK         reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_CONTINUE      reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_RETURN        reduce using rule 120 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)


state 309

    (121) ELSEIF -> R_ELSEIF LO R_ELSE INSTRUCCIONES . R_END PTCOMA
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS PTCOMA
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (109) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (112) IFS -> . R_IF LO R_END PTCOMA
    (113) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO ELSEIF
    (115) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (147) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (145) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (91) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (153) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (154) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 339
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    IFS                            shift and go to state 32
    FORS                           shift and go to state 33
    WHILES                         shift and go to state 34
    ASIGNACION                     shift and go to state 35
    I                              shift and go to state 36
    LLAMADAS                       shift and go to state 37
    NATIVAS                        shift and go to state 38
    STRUCTS                        shift and go to state 39

state 310

    (124) ELSEIF -> R_ELSEIF LO R_ELSE R_END . PTCOMA

    PTCOMA          shift and go to state 340


state 311

    (73) E -> R_LOG PARIZQ E COMA E . PARDER
    (58) E -> E . MAS E
    (59) E -> E . MENOS E
    (60) E -> E . POR E
    (61) E -> E . DIVIDIDO E
    (62) E -> E . MODAL E
    (63) E -> E . POTENCIA E

    PARDER          shift and go to state 341
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODAL           shift and go to state 111
    POTENCIA        shift and go to state 112


state 312

    (79) E -> ID .
    (98) NATIVAS -> ID . PUNTO R_LENGTH
    (32) ARREGLOS -> ID . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> ID . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (56) LLAMADAS -> ID . PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> ID . PARIZQ PARDER PTCOMA

    DOSPUNTOS       reduce using rule 79 (E -> ID .)
    MAS             reduce using rule 79 (E -> ID .)
    MENOS           reduce using rule 79 (E -> ID .)
    POR             reduce using rule 79 (E -> ID .)
    DIVIDIDO        reduce using rule 79 (E -> ID .)
    MODAL           reduce using rule 79 (E -> ID .)
    POTENCIA        reduce using rule 79 (E -> ID .)
    CORDER          reduce using rule 79 (E -> ID .)
    COMA            reduce using rule 79 (E -> ID .)
    PUNTO           shift and go to state 43
    CORIZQ          shift and go to state 168
    PARIZQ          shift and go to state 42


state 313

    (152) RANGO -> ID CORIZQ E . DOSPUNTOS E CORDER
    (58) E -> E . MAS E
    (59) E -> E . MENOS E
    (60) E -> E . POR E
    (61) E -> E . DIVIDIDO E
    (62) E -> E . MODAL E
    (63) E -> E . POTENCIA E
    (41) LISTA -> E .

    DOSPUNTOS       shift and go to state 342
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODAL           shift and go to state 111
    POTENCIA        shift and go to state 112
    CORDER          reduce using rule 41 (LISTA -> E .)
    COMA            reduce using rule 41 (LISTA -> E .)


state 314

    (147) FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END . PTCOMA

    PTCOMA          shift and go to state 343


state 315

    (148) FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .

    R_IF            reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_FOR           reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_WHILE         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_GLOBAL        reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_LOCAL         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    ID              reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_PRINT         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_PRINTLN       reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_PARSE         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_TRUNC         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_FLOAT         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_STRING        reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_TYPEOF        reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_PUSH          reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_POP           reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_MUTABLE       reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_STRUCT        reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_FUNCTION      reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    $end            reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_END           reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_ELSE          reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_ELSEIF        reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_BREAK         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_CONTINUE      reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_RETURN        reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)


state 316

    (149) RANGO -> E DOSPUNTOS E .
    (58) E -> E . MAS E
    (59) E -> E . MENOS E
    (60) E -> E . POR E
    (61) E -> E . DIVIDIDO E
    (62) E -> E . MODAL E
    (63) E -> E . POTENCIA E

    R_END           reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_BREAK         reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_CONTINUE      reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_IF            reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_FOR           reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_WHILE         reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_GLOBAL        reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_LOCAL         reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    ID              reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_PRINT         reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_PRINTLN       reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_PARSE         reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_TRUNC         reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_FLOAT         reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_STRING        reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_TYPEOF        reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_PUSH          reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_POP           reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_MUTABLE       reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    R_STRUCT        reduce using rule 149 (RANGO -> E DOSPUNTOS E .)
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODAL           shift and go to state 111
    POTENCIA        shift and go to state 112


state 317

    (42) ASIGNACION -> R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO . PTCOMA

    PTCOMA          shift and go to state 344


state 318

    (43) ASIGNACION -> R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO . PTCOMA

    PTCOMA          shift and go to state 345


state 319

    (29) IMPRESION -> DOLAR PARIZQ E PARDER .

    PARDER          reduce using rule 29 (IMPRESION -> DOLAR PARIZQ E PARDER .)
    COMA            reduce using rule 29 (IMPRESION -> DOLAR PARIZQ E PARDER .)


state 320

    (30) IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER .

    PARDER          reduce using rule 30 (IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER .)
    COMA            reduce using rule 30 (IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER .)


state 321

    (31) IMPRESION -> DOLAR PARIZQ NATIVAS PARDER .

    PARDER          reduce using rule 31 (IMPRESION -> DOLAR PARIZQ NATIVAS PARDER .)
    COMA            reduce using rule 31 (IMPRESION -> DOLAR PARIZQ NATIVAS PARDER .)


state 322

    (91) NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .

    PTCOMA          reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    DOSPUNTOS       reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    PARIZQ          reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    COMA            reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_END           reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_BREAK         reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_CONTINUE      reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_IF            reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_FOR           reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_WHILE         reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_GLOBAL        reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_LOCAL         reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    ID              reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_PRINT         reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_PRINTLN       reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_PARSE         reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_TRUNC         reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_FLOAT         reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_STRING        reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_TYPEOF        reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_PUSH          reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_POP           reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_MUTABLE       reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_STRUCT        reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    PARDER          reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    CORDER          reduce using rule 91 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)


state 323

    (92) NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .

    PTCOMA          reduce using rule 92 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    DOSPUNTOS       reduce using rule 92 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    PARIZQ          reduce using rule 92 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    COMA            reduce using rule 92 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_END           reduce using rule 92 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_BREAK         reduce using rule 92 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_CONTINUE      reduce using rule 92 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_IF            reduce using rule 92 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_FOR           reduce using rule 92 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_WHILE         reduce using rule 92 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
