Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> INICIO
    MODAL           reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    POTENCIA        reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PARDER          reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENQUE          reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MAYQUE          reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_END           reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_ELSE          reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    AND             reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    OR              reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_IF            reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_FOR           reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_WHILE         reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PRINT         reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    ID              reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PARSE         reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_STRING        reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PUSH          reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_POP           reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_LENGTH        reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_BREAK         reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_RETURN        reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PARIZQ          reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_LOG10         reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_SIN           reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_COS           reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_TAN           reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_SQRT          reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_UPPERCASE     reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_LOWERCASE     reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_LOG           reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DECIMAL         reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    ENTERO          reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_TRUE          reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_FALSE         reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    CADENA          reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PTCOMA          reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    COMA            reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    CORDER          reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)


state 265

    (66) E -> R_LOG PARIZQ E COMA . E PARDER
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35

    E                              shift and go to state 305
    NATIVAS                        shift and go to state 64
    LLAMADAS                       shift and go to state 65

state 266

    (103) FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER . INSTRUCCIONES R_END PTCOMA
    (104) FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER . R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (6) INSTRUCCIONES -> . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (110) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (113) IFS -> . R_IF LO R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO ELSEIF
    (116) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (117) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (34) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (35) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_GLOBAL E IGUAL LISTA PTCOMA
    (38) ASIGNACION -> . R_LOCAL E IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . E IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . R_GLOBAL E PTCOMA
    (41) ASIGNACION -> . R_LOCAL E PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (42) BREAK -> . R_BREAK PTCOMA
    (126) CONTINUE -> . R_CONTINUE PTCOMA
    (101) RETURN -> . R_RETURN LISTA PTCOMA
    (102) RETURN -> . R_RETURN PTCOMA
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS

    R_END           shift and go to state 307
    R_IF            shift and go to state 20
    R_FOR           shift and go to state 21
    R_WHILE         shift and go to state 22
    R_GLOBAL        shift and go to state 23
    R_LOCAL         shift and go to state 25
    R_PRINT         shift and go to state 26
    R_PRINTLN       shift and go to state 27
    ID              shift and go to state 6
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35
    R_MUTABLE       shift and go to state 36
    R_STRUCT        shift and go to state 37
    R_BREAK         shift and go to state 38
    R_CONTINUE      shift and go to state 39
    R_RETURN        shift and go to state 40
    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54

    INSTRUCCIONES                  shift and go to state 306
    INSTRUCCION                    shift and go to state 8
    IFS                            shift and go to state 9
    FORS                           shift and go to state 10
    WHILES                         shift and go to state 11
    ASIGNACION                     shift and go to state 12
    I                              shift and go to state 13
    LLAMADAS                       shift and go to state 14
    NATIVAS                        shift and go to state 15
    STRUCTS                        shift and go to state 16
    BREAK                          shift and go to state 17
    CONTINUE                       shift and go to state 18
    RETURN                         shift and go to state 19
    E                              shift and go to state 24

state 267

    (107) PARAMETROS -> PARAMETROS COMA . PARAMETRO
    (109) PARAMETRO -> . ID

    ID              shift and go to state 200

    PARAMETRO                      shift and go to state 308

state 268

    (105) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES . R_END PTCOMA
    (5) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (110) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (113) IFS -> . R_IF LO R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO ELSEIF
    (116) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (117) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (34) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (35) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_GLOBAL E IGUAL LISTA PTCOMA
    (38) ASIGNACION -> . R_LOCAL E IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . E IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . R_GLOBAL E PTCOMA
    (41) ASIGNACION -> . R_LOCAL E PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (42) BREAK -> . R_BREAK PTCOMA
    (126) CONTINUE -> . R_CONTINUE PTCOMA
    (101) RETURN -> . R_RETURN LISTA PTCOMA
    (102) RETURN -> . R_RETURN PTCOMA
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS

    R_END           shift and go to state 309
    R_IF            shift and go to state 20
    R_FOR           shift and go to state 21
    R_WHILE         shift and go to state 22
    R_GLOBAL        shift and go to state 23
    R_LOCAL         shift and go to state 25
    R_PRINT         shift and go to state 26
    R_PRINTLN       shift and go to state 27
    ID              shift and go to state 6
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35
    R_MUTABLE       shift and go to state 36
    R_STRUCT        shift and go to state 37
    R_BREAK         shift and go to state 38
    R_CONTINUE      shift and go to state 39
    R_RETURN        shift and go to state 40
    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54

    INSTRUCCION                    shift and go to state 56
    IFS                            shift and go to state 9
    FORS                           shift and go to state 10
    WHILES                         shift and go to state 11
    ASIGNACION                     shift and go to state 12
    I                              shift and go to state 13
    LLAMADAS                       shift and go to state 14
    NATIVAS                        shift and go to state 15
    STRUCTS                        shift and go to state 16
    BREAK                          shift and go to state 17
    CONTINUE                       shift and go to state 18
    RETURN                         shift and go to state 19
    E                              shift and go to state 24

state 269

    (106) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END . PTCOMA

    PTCOMA          shift and go to state 310


state 270

    (30) LISTAS -> LISTAS COMA LISTA .

    PARDER          reduce using rule 30 (LISTAS -> LISTAS COMA LISTA .)
    COMA            reduce using rule 30 (LISTAS -> LISTAS COMA LISTA .)
    CORDER          reduce using rule 30 (LISTAS -> LISTAS COMA LISTA .)


state 271

    (110) IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA .

    R_IF            reduce using rule 110 (IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA .)
    R_FOR           reduce using rule 110 (IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA .)
    R_WHILE         reduce using rule 110 (IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA .)
    R_GLOBAL        reduce using rule 110 (IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA .)
    R_LOCAL         reduce using rule 110 (IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA .)
    R_PRINT         reduce using rule 110 (IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA .)
