Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_FOR           reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_WHILE         reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_GLOBAL        reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_LOCAL         reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    ID              reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_PRINT         reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_PRINTLN       reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_PARSE         reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_TRUNC         reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_FLOAT         reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_SSTRING       reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_TYPEOF        reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_PUSH          reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_POP           reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_MUTABLE       reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_STRUCT        reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_BREAK         reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    R_CONTINUE      reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    DOSPUNTOS       reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    PARIZQ          reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    COMA            reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    PARDER          reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    CORDER          reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)
    PTCOMA          reduce using rule 69 (E -> R_LOG PARIZQ E COMA E PARDER .)


state 335

    (147) RANGO -> ID CORIZQ E DOSPUNTOS . E CORDER
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63

    E                              shift and go to state 348

state 336

    (143) FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .

    R_IF            reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_FOR           reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_WHILE         reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_GLOBAL        reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_LOCAL         reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    ID              reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PRINT         reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PRINTLN       reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PARSE         reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_TRUNC         reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_FLOAT         reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_SSTRING       reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_TYPEOF        reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PUSH          reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_POP           reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_MUTABLE       reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_STRUCT        reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_FUNCTION      reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    $end            reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_END           reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_ELSE          reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_ELSEIF        reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_BREAK         reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_CONTINUE      reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_RETURN        reduce using rule 143 (FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA .)


state 337

    (39) ASIGNACION -> R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO . PTCOMA

    PTCOMA          shift and go to state 349


state 338

    (40) ASIGNACION -> R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO . PTCOMA

    PTCOMA          shift and go to state 350


state 339

    (92) NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .

    R_IF            reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_FOR           reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_WHILE         reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_GLOBAL        reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_LOCAL         reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    ID              reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_PRINT         reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_PRINTLN       reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_PARSE         reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_TRUNC         reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_FLOAT         reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_SSTRING       reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_TYPEOF        reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_PUSH          reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_POP           reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_MUTABLE       reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_STRUCT        reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_FUNCTION      reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    $end            reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    DOSPUNTOS       reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    PARIZQ          reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    COMA            reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_END           reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_ELSE          reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_ELSEIF        reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_BREAK         reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_CONTINUE      reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    PARDER          reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    CORDER          reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    PTCOMA          reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)
    R_RETURN        reduce using rule 92 (NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER .)


state 340

    (97) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .

    R_FUNCTION      reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_IF            reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_FOR           reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_WHILE         reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_GLOBAL        reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_LOCAL         reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    ID              reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_PRINT         reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_PRINTLN       reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_PARSE         reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_TRUNC         reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_FLOAT         reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_SSTRING       reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_TYPEOF        reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_PUSH          reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_POP           reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_MUTABLE       reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    R_STRUCT        reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)
    $end            reduce using rule 97 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA .)


state 341

    (98) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END . PTCOMA

    PTCOMA          shift and go to state 351


state 342

    (100) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .

    R_FUNCTION      reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_IF            reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_FOR           reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_WHILE         reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_GLOBAL        reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_LOCAL         reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    ID              reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_PRINT         reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_PRINTLN       reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_PARSE         reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_TRUNC         reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_FLOAT         reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_SSTRING       reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_TYPEOF        reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_PUSH          reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_POP           reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_MUTABLE       reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    R_STRUCT        reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)
    $end            reduce using rule 100 (FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA .)


state 343

    (102) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .

    R_FUNCTION      reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_IF            reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_FOR           reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_WHILE         reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_GLOBAL        reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_LOCAL         reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    ID              reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_PRINT         reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_PRINTLN       reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_PARSE         reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_TRUNC         reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_FLOAT         reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_SSTRING       reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_TYPEOF        reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_PUSH          reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_POP           reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_MUTABLE       reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    R_STRUCT        reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)
    $end            reduce using rule 102 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA .)


state 344

    (32) ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .

    DOSPUNTOS       reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    PARIZQ          reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    COMA            reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    PARDER          reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    CORDER          reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_END           reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_BREAK         reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_CONTINUE      reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_IF            reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_FOR           reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_WHILE         reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_GLOBAL        reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_LOCAL         reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    ID              reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_PRINT         reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_PRINTLN       reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_PARSE         reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_TRUNC         reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_FLOAT         reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_SSTRING       reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_TYPEOF        reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_PUSH          reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_POP           reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_MUTABLE       reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    R_STRUCT        reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)
    PTCOMA          reduce using rule 32 (ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER .)


state 345

    (114) ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END . PTCOMA

    PTCOMA          shift and go to state 352


state 346

    (119) ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .

    R_IF            reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_FOR           reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_WHILE         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_GLOBAL        reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_LOCAL         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    ID              reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_PRINT         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_PRINTLN       reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_PARSE         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_TRUNC         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_FLOAT         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_SSTRING       reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_TYPEOF        reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_PUSH          reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_POP           reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_MUTABLE       reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_STRUCT        reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_FUNCTION      reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    $end            reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_END           reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_ELSE          reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_ELSEIF        reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_BREAK         reduce using rule 119 (ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
